overcrowding-threshold,[run number] 
50.0,82.0
50.0,82.0
50.0,82.0
50.0,82.0
50.0,82.0
50.0,82.0
50.0,82.0
50.0,82.0
50.0,82.0
50.0,82.0
50.0,82.0
50.0,82.0
50.0,82.0
50.0,82.0
50.0,82.0
50.0,82.0
50.0,82.0
50.0,82.0
50.0,82.0
50.0,82.0
50.0,82.0
50.0,82.0
50.0,82.0
50.0,82.0
50.0,82.0
50.0,82.0
50.0,82.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
60.0,83.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
70.0,84.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
40.0,85.0
50.0,86.0
50.0,86.0
50.0,86.0
50.0,86.0
50.0,86.0
50.0,86.0
50.0,86.0
50.0,86.0
50.0,86.0
50.0,86.0
50.0,86.0
50.0,86.0
50.0,86.0
50.0,86.0
50.0,86.0
50.0,86.0
50.0,86.0
50.0,86.0
50.0,86.0
50.0,86.0
50.0,86.0
50.0,86.0
50.0,86.0
50.0,86.0
50.0,86.0
50.0,86.0
50.0,86.0
50.0,86.0
50.0,86.0
50.0,86.0
50.0,86.0
50.0,86.0
50.0,86.0
50.0,86.0
50.0,86.0
50.0,86.0
50.0,86.0
50.0,86.0
50.0,86.0
50.0,86.0
50.0,86.0
50.0,86.0
50.0,86.0
50.0,86.0
50.0,86.0
50.0,86.0
50.0,86.0
50.0,86.0
50.0,86.0
50.0,86.0
50.0,86.0
50.0,86.0
50.0,86.0
50.0,86.0
50.0,86.0
50.0,86.0
50.0,86.0
50.0,86.0
50.0,86.0
50.0,86.0
50.0,86.0
50.0,86.0
50.0,86.0
50.0,86.0
50.0,86.0
50.0,86.0
50.0,86.0
50.0,86.0
50.0,86.0
50.0,86.0
50.0,86.0
50.0,86.0
50.0,86.0
50.0,86.0
50.0,86.0
50.0,86.0
50.0,86.0
50.0,86.0
50.0,86.0
50.0,86.0
50.0,86.0
50.0,86.0
50.0,86.0
50.0,86.0
50.0,86.0
50.0,86.0
50.0,86.0
50.0,86.0
50.0,86.0
50.0,86.0
50.0,86.0
50.0,86.0
50.0,86.0
50.0,86.0
50.0,86.0
50.0,86.0
50.0,86.0
50.0,86.0
50.0,86.0
50.0,86.0
50.0,86.0
50.0,86.0
50.0,86.0
50.0,86.0
50.0,86.0
50.0,86.0
50.0,86.0
50.0,86.0
50.0,86.0
50.0,86.0
50.0,86.0
50.0,86.0
50.0,86.0
50.0,86.0
50.0,86.0
50.0,86.0
50.0,86.0
50.0,86.0
50.0,86.0
50.0,86.0
50.0,86.0
50.0,86.0
50.0,86.0
50.0,86.0
50.0,86.0
50.0,86.0
50.0,86.0
50.0,86.0
50.0,86.0
50.0,86.0
50.0,86.0
50.0,86.0
50.0,86.0
50.0,86.0
50.0,86.0
50.0,86.0
50.0,86.0
50.0,86.0
50.0,86.0
50.0,86.0
50.0,86.0
50.0,86.0
50.0,86.0
50.0,86.0
50.0,86.0
50.0,86.0
50.0,86.0
50.0,86.0
50.0,86.0
50.0,86.0
50.0,86.0
50.0,86.0
50.0,86.0
50.0,86.0
50.0,86.0
50.0,86.0
50.0,86.0
50.0,86.0
50.0,86.0
50.0,86.0
50.0,86.0
50.0,86.0
50.0,86.0
50.0,86.0
50.0,86.0
50.0,86.0
50.0,86.0
50.0,86.0
50.0,86.0
50.0,86.0
50.0,86.0
50.0,86.0
50.0,86.0
50.0,86.0
50.0,86.0
50.0,86.0
50.0,86.0
50.0,86.0
50.0,86.0
50.0,86.0
50.0,86.0
50.0,86.0
50.0,86.0
50.0,86.0
50.0,86.0
50.0,86.0
50.0,86.0
50.0,86.0
50.0,86.0
50.0,86.0
50.0,86.0
50.0,86.0
50.0,86.0
50.0,86.0
50.0,86.0
50.0,86.0
50.0,86.0
50.0,86.0
50.0,86.0
50.0,86.0
50.0,86.0
50.0,86.0
50.0,86.0
50.0,86.0
50.0,86.0
50.0,86.0
50.0,86.0
50.0,86.0
50.0,86.0
50.0,86.0
50.0,86.0
50.0,86.0
50.0,86.0
50.0,86.0
50.0,86.0
50.0,86.0
50.0,86.0
50.0,86.0
